info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/y7/fxrsy8254_xbp7g98004cmjc0000gn/T/chromatic--11334-P2VrRPMPXVDK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using custom postcss.config.js
(node:11351) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/storybook-init-framework-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/.storybook/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 655/663 modules 8 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 663/693 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 663/702 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 663/703 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 664/704 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 665/704 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 665/705 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 666/705 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 667/705 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 668/705 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 672/708 modules 36 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 672/709 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 672/710 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 673/710 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 673/711 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 674/711 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 674/712 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 674/713 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 674/714 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 674/715 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 674/716 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 674/717 modules 43 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 675/717 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 675/718 modules 43 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 677/718 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 679/719 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 679/720 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 679/722 modules 43 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 679/723 modules 44 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/esutils/lib/utils.js
